questionId,language,filename,data
4,Golang,go2.go,go2.go,"func FindMedianSortedArFrays(nums1 []int, nums2 []int) (result float64) {
	var total = make([]int, len(nums1)+len(nums2))
	copy(total, nums1)
	copy(total[len(nums1):], nums2)
	sort.Ints(total)
	var length = len(total)
	if length%2 == 0 {
		result = float64((total[int(length/2-1)] +
			total[int(length/2)]) / 2.0)
	} else {
		result = float64(total[int(length/2)])
	}
	return
}
"
3,C,c.c,c.c,"int lengthOfLongestSubstring(char *s) {
  int offset[128];
  int max_len = 0;
  int len = 0;

  memset(offset, 0xff, sizeof(offset));
  for (int i = 0; i < strlen(s); i++) {
    if (offset[(int)*(s + i)] == -1) {
      len++;
    } else {
      if (i - offset[(int)*(s + i)] > len) {
        len++;
      } else {
        len = i - offset[(int)*(s + i)];
      }
    }
    if (len > max_len) {
      max_len = len;
    }
    offset[(int)*(s + i)] = i;
  }

  return max_len;
}"
3,Golang,go1.go,go1.go,"func lengthOfLongestSubstring(s string) int {
	max := 0
	n := len(s)
	start := 0
	end := 0
	mp := make(map[string]int, 0)
	if n < 2 {
		return n
	}
	for ; end < n; end++ {
		char := s[end : end+1]
		v, ok := mp[char]
		if ok {
			start = int(math.Max(float64(start), float64(v)))
		}
		max = int(math.Max(float64(max), float64(end-start+1)))
		mp[char] = end + 1
	}
	return max
}
"
3,Golang,go2.go,go2.go,"func lengthOfLongestSubstring(s string) int {
	n := len(s)
	if n < 2 {
		return n
	}
	max := 0
	for i := 0; i < n; i++ {
		mp := make(map[uint8]int)
		mp[s[i]] = 1
		for j := i + 1; j < n; j++ {
			if _, ok := mp[s[j]]; !ok {
				mp[s[j]] = 1
			} else {
				break
			}
		}
		if max < len(mp) {
			max = len(mp)
		}
	}
	return max
}
"
3,Java,java1.java,java1.java,"class Solution {
    public int lengthOfLongestSubstring(String s) {
        int result = 0;
        for (int i = 0; i < s.length(); i++) {
            for (int j = i + 1; j <= s.length(); j++) {
                String substring = s.substring(i, j);
                if (hasRepeat(substring)) {
                    break;
                } else if (substring.length() > result) {
                    result = substring.length();
                }
            }
        }
        return result;
    }

    private boolean hasRepeat(String substring) {
        Set<Character> charList = new HashSet<>();
        for (int i = 0; i < substring.length(); i++) {
            if (charList.contains(substring.charAt(i))) {
                return true;
            }
            charList.add(substring.charAt(i));
        }
        return false;
    }
}"
3,Java,java2.java,java2.java,"class Solution {
    public int lengthOfLongestSubstring(String s) {
        if (s == null || s.length() == 0) {
            return 0;
        }
        int result = 0;
        int length = 0;
        HashMap<Character, Integer> resultMap = new HashMap<>();
        for (int i = 0; i < s.length(); i++) {
            if (resultMap.containsKey(s.charAt(i))) {
                i = resultMap.get(s.charAt(i));
                resultMap.clear();
                length = 0;
                continue;
            }
            length++;
            resultMap.put(s.charAt(i), i);
            result = Math.max(result, length);
        }
        return result;
    }
}"
3,Java,java3.java,java3.java,"class Solution {
    public int lengthOfLongestSubstring(String s) {
        if (s == null || s.length() == 0) {
            return 0;
        }
        int result = 0;
        int start = 0;
        int length = 0;
        HashMap<Character, Integer> indexMap = new HashMap<>();
        for (int i = 0; i < s.length(); i++) {
            if (indexMap.containsKey(s.charAt(i)) && indexMap.get(s.charAt(i)) >= start) {
                start = indexMap.get(s.charAt(i)) + 1;
            }
            length = i - start + 1;
            indexMap.put(s.charAt(i), i);
            result = Math.max(length, result);
        }
        return result;
    }
}"
3,Java,java4.java,java4.java,"class Solution {
    public int lengthOfLongestSubstring(String s) {
        int result = 0;
        LinkedList<Character> linkedList = new LinkedList<>();
        for (int i = 0; i < s.length(); i++) {
            while (linkedList.contains(s.charAt(i))) {
                linkedList.removeFirst();
            }
            linkedList.add(s.charAt(i));
            result = Math.max(result, linkedList.size());
        }
        return result;
    }
}"
31,C,c1.c,c1.c,"void swap(int *a, int *b) {
  int t = *a;
  *a = *b, *b = t;
}

void reverse(int *nums, int left, int right) {
  while (left < right) {
    swap(nums + left, nums + right);
    left++, right--;
  }
}

void nextPermutation(int *nums, int numsSize) {
  int i = numsSize - 2;
  while (i >= 0 && nums[i] >= nums[i + 1]) {
    i--;
  }
  if (i >= 0) {
    int j = numsSize - 1;
    while (j >= 0 && nums[i] >= nums[j]) {
      j--;
    }
    swap(nums + i, nums + j);
  }
  reverse(nums, i + 1, numsSize - 1);
}"
31,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  void nextPermutation(vector<int> &nums) {
    int n = nums.size();

    int mx = nums.back();
    int i;
    for (i = n - 2; i >= 0; i--)
      if (nums[i] < nums[i + 1])
        break;

    if (~i) {
      int j = i + 1;
      for (int k = j; k < n; k++)
        if (nums[k] > nums[i] && nums[k] <= nums[j])
          j = k;

      swap(nums[i], nums[j]);
    }

    reverse(nums.begin() + i + 1, nums.end());
  }
};"
48,C,c1.c,c1.c,"void rotate(int **matrix, int matrixSize, int *matrixColSize) {
  for (int i = 0; i < matrixSize; i++) {
    if (i < matrixSize / 2) {
      int *temp = matrix[i];
      matrix[i] = matrix[matrixSize - 1 - i];
      matrix[matrixSize - 1 - i] = temp;
    }
  }
  for (int i = 0; i < matrixSize; ++i) {
    for (int j = i + 1; j < matrixColSize[i]; ++j) {
      int temp = matrix[i][j];
      matrix[i][j] = matrix[j][i];
      matrix[j][i] = temp;
    }
  }
}"
48,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  void rotate(vector<vector<int>> &matrix) {
    reverse(matrix.begin(), matrix.end());
    for (int i = 0; i < matrix.size(); ++i) {
      for (int j = i + 1; j < matrix[i].size(); ++j)
        swap(matrix[i][j], matrix[j][i]);
    }
  }
};
"
1,C,c.c,c.c,"int *twoSum(int *nums, int numsSize, int target, int *returnSize) {
  *returnSize = 2;

  int *ans = (int *)malloc(sizeof(int) * *returnSize);
  for (int i = 0; i < numsSize; i++) {
    for (int j = i + 1; j < numsSize; j++) {
      if (nums[i] + nums[j] == target) {
        ans[0] = i;
        ans[1] = j;
        return ans;
      }
    }
  }
  return ans;
}"
1,C++,cpp.cc,cpp.cc,"class Solution {
 public:
  vector<int> twoSum(vector<int> &nums, int target) {
    unordered_map<int, int> umap;
    for (int i = 0; i < nums.size(); i++) {
      if (umap.find(target - nums[i]) != umap.end()) {
        return vector<int> {umap.find(target - nums[i])->second, i};
      }
      umap[nums[i]] = i;
    }
    return vector<int> { -1, -1};
  }
};"
1,Golang,golang.go,golang.go,"func twoSum(nums []int, target int) []int {
	var res = make([]int, 2)
	res[0] = -1
	res[1] = -1

	var length = len(nums)

	if length < 2 {
		return res
	}

	var mp = make(map[int]int, len(nums))

	for i := 0; i < length; i++ {
		v, ok := mp[target-nums[i]]
		if ok {
			res[0] = v
			res[1] = i
			return res
		} else {
			mp[nums[i]] = i
		}
	}
	return res
}
"
1,Java,java.java,java.java,"class Solution {
  public int[] twoSum(int[] nums, int target) {
    Map<Integer, Integer> map = new HashMap<Integer, Integer>();

    for (int i = 0; i < nums.length; ++i) {
      if (map.containsKey(target - nums[i])) {
        return new int[] {map.get(target - nums[i]), i};
      }
      map.put(nums[i], i);
    }
    return new int[] { -1, -1};
  }
}"
1,Rust,rust.rs,rust.rs,"use std::collections::HashMap;
impl Solution {
  pub fn two_sum(nums: Vec<i32>, target: i32) -> Vec<i32> {
    let mut map = HashMap::with_capacity(nums.len());
    for (index, num) in nums.iter().enumerate() {
      match map.get(&(target - num)) {
        None => {
          map.insert(num, index);
        }
        Some(sub_index) => return vec![*sub_index as i32, index as i32],
      }
    }
    vec![]
  }
}"
21,C,c1.c,c1.c,"struct ListNode *mergeTwoLists(struct ListNode *l1, struct ListNode *l2) {
  if (l1 == NULL) {
    return l2;
  } else if (l2 == NULL) {
    return l1;
  } else if (l1->val < l2->val) {
    l1->next = mergeTwoLists(l1->next, l2);
    return l1;
  } else {
    l2->next = mergeTwoLists(l1, l2->next);
    return l2;
  }
}
"
21,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  ListNode *mergeTwoLists(ListNode *l1, ListNode *l2) {
    if (l1 == nullptr) {
      return l2;
    } else if (l2 == nullptr) {
      return l1;
    } else if (l1->val < l2->val) {
      l1->next = mergeTwoLists(l1->next, l2);
      return l1;
    } else {
      l2->next = mergeTwoLists(l1, l2->next);
      return l2;
    }
  }
};
"
66,C,c.c,c.c,"int *plusOne(int *digits, int digitsSize, int *returnSize) {
  int carry = 1;
  for (int i = digitsSize - 1; i >= 0; i--) {
    int new_digit = (digits[i] + carry) % 10;
    carry = (digits[i] + carry) / 10;
    digits[i] = new_digit;
  }

  *returnSize = digitsSize;

  int *ans;

  if (carry == 1) {
    ans = (int *)malloc(sizeof(int) * (digitsSize + 1));
    bzero(ans, sizeof(int) * (digitsSize + 1));
    *returnSize = digitsSize + 1;
    ans[0] = 1;
  } else {
    ans = (int *)malloc(sizeof(int) * digitsSize);
    memcpy(ans, digits, sizeof(int) * digitsSize);
  }

  return ans;
}"
66,C++,cpp.cc,cpp.cc,"class Solution {
 public:
  vector<int> plusOne(vector<int> &digits) {
    int n = digits.size();
    int carry = 1;
    for (int i = n - 1; i >= 0; i--) {
      int new_digit = (digits[i] + carry) % 10;
      carry = (digits[i] + carry) / 10;
      digits[i] = new_digit;
    }
    if (carry) digits.insert(digits.begin(), 1);
    return digits;
  }
};"
66,Golang,golang.go,golang.go,"func plusOne(digits []int) []int {
	for i := len(digits) - 1; i >= 0; i-- {
		if digits[i] == 9 {
			digits[i] = 0
		} else {
			digits[i] = digits[i] + 1
			break
		}
	}

	if digits[0] == 0 {
		var ans = make([]int, len(digits)+1)
		ans[0] = 1
		return ans
	}
	return digits
}
"
66,Rust,rust1.rs,rust1.rs,"impl Solution {
  pub fn plus_one(digits: Vec<i32>) -> Vec<i32> {
    let mut digits = digits;
    let mut carry = 1;
    for i in (0..digits.len()).rev() {
      let new_digit: i32 = (digits[i] + carry) % 10;
      carry = (digits[i] + carry) / 10;
      digits[i] = new_digit;
    }
    if carry > 0 {
      digits.insert(0, 1);
    }
    digits
  }
}"
7,C,c.c,c.c,"int reverse(int x) {
  int y = 0;
  int n;
  while (x != 0) {
    n = x % 10;
    if (y > INT_MAX / 10 || y < INT_MIN / 10) {
      return 0;
    }
    y = y * 10 + n;
    x /= 10;
  }
  return y;
}"
7,Rust,rust1.rs,rust1.rs,"impl Solution {
  pub fn reverse(x: i32) -> i32 {
    let mut ret = 0i32;
    let mut x_clone = x;
    while x_clone != 0 {
      let i = x_clone % 10;
      let x1 = ret.overflowing_mul(10);
      if x1.1 == true {
        return 0;
      }
      let x2 = x1.0.overflowing_add(i);
      if x2.1 == true {
        return 0;
      }
      ret = x2.0;
      x_clone = x_clone / 10;
    }

    ret
  }
}"
6,C,c.c,c.c,"char *convert(char *s, int numRows) {
  int len;
  int i, j, k = 0;
  char *p;
  int step, up;

  if (!s || !*s || numRows == 1) return s;

  len = strlen(s);
  p = malloc((len + 1) * sizeof(char));
  //assert(p);

  step = (numRows - 1) * 2; // max span

  for (i = 0; i < numRows; i++) {
    j = i; // first letter of each row
    up = 1;
    while (j < len) {
      p[k++] = s[j];
      if (i == 0 || i == numRows - 1) {
        j += step; // full span
      } else if (up) {
        j += step - i * 2; // full span - offset
        up = 0;
      } else {
        j += i * 2; // offset
        up = 1;
      }
    }
  }
  p[k] = 0;
  return p;
}"
121,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int maxProfit(vector<int> &prices) {
    if (prices.size() == 0) {
      return 0;
    }
    int max_profit = 0;
    int min_price = prices[0];
    for (auto p = prices.begin(); p != prices.end(); p++) {
      if (p == prices.begin()) {
        continue;
      }
      if (*p <= min_price) {
        min_price = *p;
      } else {
        max_profit = max_profit > *p - min_price ? max_profit : *p - min_price;
      }
    }
    return max_profit;
  }
};"
70,C,c1.c,c1.c,"int climbStairs(int n) {
  int prev = 0;
  int cur  = 1;
  for (int i = 1; i <= n; ++i) {
    int tmp = cur;
    cur += prev;
    prev = tmp;
  }
  return cur;
}"
70,C,c2.c,c2.c,"int climbStairs(int n) {
  // with this formal `$\frac{\frac{1+\sqrt{5}^{n}}{2}-\frac{1-\sqrt{5}^{n}}{2}}{\sqrt{5}}$`
  const double s = sqrt(5);
  return floor((pow((1 + s) / 2, n + 1) + pow((1 - s) / 2, n + 1)) / s + 0.5);
}"
70,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int climbStairs(int n) {
    int prev = 0;
    int cur  = 1;
    for (int i = 1; i <= n; ++i) {
      int tmp = cur;
      cur += prev;
      prev = tmp;
    }
    return cur;
  }
};"
70,C++,cpp2.cc,cpp2.cc,"class Solution {
public:
  int climbStairs(int n) {
    // with this formal `$\frac{\frac{1+\sqrt{5}^{n}}{2}-\frac{1-\sqrt{5}^{n}}{2}}{\sqrt{5}}$`
    const double s = sqrt(5);
    return floor((pow((1 + s) / 2, n + 1) + pow((1 - s) / 2, n + 1)) / s + 0.5);
  }
};"
70,Rust,rust1.rs,rust1.rs,"impl Solution {
  pub fn climb_stairs(n: i32) -> i32 {
    let mut prev: i32 = 0;
    let mut cur: i32 = 1;
    for _i in 1..(n + 1) {
      let tmp: i32 = cur;
      cur += prev;
      prev = tmp;
    }
    cur
  }
}
"
8,C,c.c,c.c,"int myAtoi(char *str) {
  char *s;
  long n = 0;
  int sign = 0;

  while (*str == ' ' || *str == '\t') {
    str++;
  }

  if (*str == '-') {
    if (isdigit(*++str)) {
      sign = 1;
    } else {
      return 0;
    }
  }

  if (*str == '+') {
    if (isdigit(*++str)) {
      sign = 0;
    } else {
      return 0;
    }
  }

  for (s = str; *s != '\0'; s++) {
    if (isdigit(*s)) {
      int d = *s - '0';
      if (sign) {
        if (-n < (INT_MIN + d) / 10) {
          n = INT_MIN;
          break;
        }
      } else {
        if (n > (INT_MAX - d) / 10) {
          n = INT_MAX;
          break;
        }
      }
      n = n * 10 + d;
    } else {
      break;
    }
  }

  return sign ? -n : n;
}"
1197,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  bool parseBoolExpr(string expression) {
    vector<char> stack;

    for (char c : expression) {
      switch (c) {
      case 't':
      case 'f':
      case '(':
      case '!':
      case '&':
      case '|':
        stack.push_back(c);
        break;
      case ')':
        resolve(stack);
      }
    }
    return stack[0] == 't';
  }

  void resolve(vector<char> &stack) {
    vector<char> temp;

    while (stack.back() != '(') {
      temp.push_back(stack.back());
      stack.pop_back();
    }

    stack.pop_back();
    char op = stack.back();
    stack.pop_back();
    if (op == '!')
      stack.push_back(temp[0] == 'f' ? 't' : 'f');
    else if (op == '&')
      stack.push_back(find(temp.begin(), temp.end(), 'f') == temp.end() ? 't' : 'f');
    else if (op == '|')
      stack.push_back(find(temp.begin(), temp.end(), 't') != temp.end() ? 't' : 'f');
  }
};
"
204,C,c1.c,c1.c,"int countPrimes(int n) {
  bool *isPrim = (bool *)malloc(sizeof(bool) * n);
  memset(isPrim, true, n);
  for (int i = 2; i * i < n; i++) {
    if (isPrim[i]) {
      for (int j = i * i; j < n; j += i)
        isPrim[j] = false;
    }
  }
  int count = 0;
  for (int i = 2; i < n; i++)
    if (isPrim[i]) count++;
  free(isPrim);
  return count;
}"
204,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int countPrimes(int n) {
    bool *isPrim = new bool[n];
    memset(isPrim, true, n);
    for (int i = 2; i * i < n; i++) {
      if (isPrim[i]) {
        for (int j = i * i; j < n; j += i)
          isPrim[j] = false;
      }
    }
    int count = 0;
    for (int i = 2; i < n; i++)
      if (isPrim[i]) count++;
    delete[] isPrim;
    return count;
  }
};"
204,Java,java1.java,java1.java,"class Solution {
  public int countPrimes(int n) {
    boolean[] isPrim = new boolean[n];
    Arrays.fill(isPrim, true);
    for (int i = 2; i * i < n; i++)
      if (isPrim[i])
        for (int j = i * i; j < n; j += i)
          isPrim[j] = false;

    int count = 0;
    for (int i = 2; i < n; i++)
      if (isPrim[i]) count++;
    return count;
  }
}"
67,C,c.c,c.c,"char *addBinary(char *a, char *b) {
  int len_a = strlen(a);
  int len_b = strlen(b);

  int len    = len_a > len_b ? len_a + 1 : len_b + 1;
  int length = len;

  char *res = (char *)malloc(len * (sizeof(char)));
  memset(res, '\0', len);

  int upper = 0;
  while (len_a > 0 || len_b > 0) {
    int an = len_a > 0 ? a[--len_a] - '0' : 0;
    int bn = len_b > 0 ? b[--len_b] - '0' : 0;
    if (an + bn + upper == 3) {
      res[len - 2] = 49;
      upper        = 1;
    } else if (an + bn + upper == 2) {
      res[len - 2] = 48;
      upper        = 1;
    } else if (an + bn + upper == 1) {
      res[len - 2] = 49;
      upper        = 0;
    } else if (an + bn + upper == 0) {
      res[len - 2] = 48;
      upper        = 0;
    }
    len--;
  }
  if (upper == 1) {
    res = (char *)realloc(res, (length + 1) * (sizeof(char)));
    memmove(res + 1, res, length * sizeof(char));
    res[0] = '1';
  }
  return res;
}"
67,C++,cpp.cc,cpp.cc,"class Solution {
public:
  string addBinary(string a, string b) {
    int len_a = a.size();
    int len_b = b.size();

    int len = len_a > len_b ? len_a : len_b;

    string res = """";

    int upper = 0;
    while (len_a > 0 || len_b > 0) {
      int an = len_a > 0 ? a[--len_a] - '0' : 0;
      int bn = len_b > 0 ? b[--len_b] - '0' : 0;
      if (an + bn + upper == 3) {
        res = ""1"" + res;
        upper = 1;
      } else if (an + bn + upper == 2) {
        res = ""0"" + res;
        upper = 1;
      } else if (an + bn + upper == 1) {
        res = ""1"" + res;
        upper = 0;
      } else if (an + bn + upper == 0) {
        res = ""0"" + res;
        upper = 0;
      }
      len--;
    }
    if (upper == 1) {
      res = ""1"" + res;
    }
    return res;
  }
};"
1123,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int calculateTime(string keyboard, string word) {
    unordered_map<char, int> mp;
    for (int i = 0; i < 26; i++)
      mp[keyboard[i]] = i;
    int ans = 0;
    int i = 0;
    for (char c : word) {
      ans += abs(i - mp[c]);
      i = mp[c];
    }

    return ans;
  }
};
"
14,C,c.c,c.c,"char *longestCommonPrefix(char **strs, int strsSize) {
  if (strsSize == 0) {
    return """";
  }

  int i, count = 0;
  char *result = malloc(1000);
  while (strs[0][count] != '\0') {
    char c = strs[0][count];
    for (i = 1; i < strsSize; i++) {
      if (c != strs[i][count]) {
        break;
      }
    }

    if (i == strsSize) {
      result[count++] = c;
    } else {
      break;
    }
  }
  result[count++] = '\0';
  return result;
}"
514,C,c1.c,c1.c,"int findRotateSteps(char *ring, char *key) {
  int n = strlen(ring), m = strlen(key);
  int pos[26][n], posSize[26];
  memset(posSize, 0, sizeof(posSize));
  for (int i = 0; i < n; ++i) {
    int x = ring[i] - 'a';
    pos[x][posSize[x]++] = i;
  }
  int dp[m][n];
  memset(dp, 0x3f3f3f3f, sizeof(dp));
  for (int i = 0; i < posSize[key[0] - 'a']; i++) {
    int x = pos[key[0] - 'a'][i];
    dp[0][x] = fmin(x, n - x) + 1;
  }
  for (int i = 1; i < m; ++i) {
    for (int j = 0; j < posSize[key[i] - 'a']; ++j) {
      int x = pos[key[i] - 'a'][j];
      for (int k = 0; k < posSize[key[i - 1] - 'a']; ++k) {
        int y = pos[key[i - 1] - 'a'][k];
        dp[i][x] = fmin(dp[i][x], dp[i - 1][y] + fmin(abs(x - y), n - abs(x - y)) + 1);
      }
    }
  }
  int ret = dp[m - 1][0];
  for (int i = 1; i < n; ++i) {
    ret = fmin(ret, dp[m - 1][i]);
  }
  return ret;
}"
514,C++,cpp1.cc,cpp1.cc,"class Solution {
public:
  int findRotateSteps(string ring, string key) {
    int n = ring.size(), m = key.size();
    vector<int> pos[26];
    for (int i = 0; i < n; ++i) {
      pos[ring[i] - 'a'].push_back(i);
    }
    int dp[m][n];
    memset(dp, 0x3f3f3f3f, sizeof(dp));
    for (auto &i : pos[key[0] - 'a']) {
      dp[0][i] = min(i, n - i) + 1;
    }
    for (int i = 1; i < m; ++i) {
      for (auto &j : pos[key[i] - 'a']) {
        for (auto &k : pos[key[i - 1] - 'a']) {
          dp[i][j] = min(dp[i][j], dp[i - 1][k] + min(abs(j - k), n - abs(j - k)) + 1);
        }
      }
    }
    return *min_element(dp[m - 1], dp[m - 1] + n);
  }
};"
